search,lon,lat
1108 ROSS CLARK CIRCLE DOTHAN AL 36301 USA,-85.3630079,31.215884
2505 U S HIGHWAY 431 NORTH BOAZ AL 35957 USA,-86.1594414,34.2215563
205 MARENGO STREET FLORENCE AL 35631 USA,-87.6831554,34.7938449
702 N MAIN ST OPP AL 36467 USA,-86.2555303,31.2890651
101 HOSPITAL CIRCLE LUVERNE AL 36049 USA,-86.2653017,31.6944695
50 MEDICAL PARK EAST DRIVE BIRMINGHAM AL 35235 USA,-86.6676502,33.596457
200 MED CENTER DRIVE FORT PAYNE AL 35968 USA,-85.7556718,34.438606
1000 FIRST STREET NORTH ALABASTER AL 35007 USA,-86.8135545,33.2524436
1720 UNIVERSITY BLVD BIRMINGHAM AL 35233 USA,-86.8025748,33.5035135
1300 SOUTH MONTGOMERY AVENUE SHEFFIELD AL 35660 USA,-87.6989299,34.7464826
126 HOSPITAL AVE OZARK AL 36360 USA,-85.632075,31.451328
400 NORTHWOOD DR CENTRE AL 35960 USA,-85.6515603,34.1627694
2105 EAST SOUTH BOULEVARD MONTGOMERY AL 36116 USA,-86.2710335,32.3269463
1725 PINE STREET MONTGOMERY AL 36106 USA,-86.2853492,32.3670831
2000 PEPPERELL PARKWAY OPELIKA AL 36801 USA,-85.4037506,32.6401629
209 NORTH MAIN STREET WEDOWEE AL 36278 USA,-85.4874424,33.3166328
619 SOUTH 19TH STREET BIRMINGHAM AL 35233 USA,-86.8020798,33.5058687
805 FRIENDSHIP ROAD TALLASSEE AL 36078 USA,-85.912363,32.534053
1912 ALABAMA HIGHWAY 157 CULLMAN AL 35058 USA,-86.8748531,34.2075866
849 SOUTH THREE NOTCH STREET ANDALUSIA AL 36420 USA,-86.4973261,31.2963411
301 EAST 18TH ST ANNISTON AL 36201 USA,-85.8342036,33.6676746
101 SIVLEY RD HUNTSVILLE AL 35801 USA,-86.581799,34.721046
1007 GOODYEAR AVENUE GADSDEN AL 35903 USA,-85.9658747,34.0077928
1256 MILITARY STREET SOUTH HAMILTON AL 35570 USA,-87.9914577,34.1267682
1653 TEMPLE AVENUE NORTH FAYETTE AL 35555 USA,-87.8238317,33.7075714
600 SOUTH THIRD STREET GADSDEN AL 35901 USA,-86.003393,34.0042649
515 N MIRANDA AVENUE GEORGIANA AL 36033 USA,-86.7427087,31.6363165
400 N EDWARDS STREET ENTERPRISE AL 36330 USA,-85.855114,31.318647
509 WILSON AVENUE EUTAW AL 35462 USA,-87.890091,32.8421803
201 MARIARDEN ROAD DADEVILLE AL 36853 USA,-85.7415985,32.8200176
4370 WEST MAIN STREET DOTHAN AL 36305 USA,-85.456757,31.2379068
810 ST VINCENT'S DRIVE BIRMINGHAM AL 35205 USA,-86.7889111,33.5071812
208 PIERSON AVE CENTREVILLE AL 35042 USA,-87.1445298,32.9513956
202 HOSPITAL STREET MOULTON AL 35650 USA,-87.2860052,34.4828965
380 WOODS COVE ROAD SCOTTSBORO AL 35768 USA,-86.0466607,34.6617313
1200 W MAPLE AVENUE GENEVA AL 36340 USA,-85.8905067,31.0481116
3316 HIGHWAY 280 ALEXANDER CITY AL 35010 USA,-85.9602441,32.9231899
820 W WASHINGTON ST EUFAULA AL 36027 USA,-85.1562,31.8887
83825 HIGHWAY 9    P O BOX 1270 ASHLAND AL 36251 USA,-85.822091,33.2774469
400 EAST 10TH STREET ANNISTON AL 36207 USA,-85.8228352,33.6563953
700 WEST MARKET STREET ATHENS AL 35611 USA,-86.979177,34.8042607
1613 NORTH MCKENZIE STREET FOLEY AL 36535 USA,-87.6843079,30.4260938
1201 7TH STREET SE DECATUR AL 35601 USA,-86.972417,34.5904135
1530 U S HIGHWAY 43 WINFIELD AL 35594 USA,-87.824744,33.930952
2451 FILLINGIM STREET MOBILE AL 36617 USA,-88.0985628,30.7072875
3400 HIGHWAY 78 EAST JASPER AL 35502 USA,-87.2365342,33.8410575
6801 AIRPORT BOULEVARD MOBILE AL 36608 USA,-88.1985523,30.6782817
295 JACKSON HWY S GROVE HILL AL 36451 USA,-85.8964005,37.0516922
809 UNIVERSITY BOULEVARD EAST TUSCALOOSA AL 35401 USA,-87.5264812,33.2053981
508 GREEN STREET GREENSBORO AL 36744 USA,-87.5874393,32.6947556
500 HOSPITAL DRIVE WETUMPKA AL 36092 USA,-86.1901705,32.5512273
1301 BELLEVILLE AVENUE BREWTON AL 36426 USA,-87.0712851,31.124971
750 MORPHY AVENUE FAIRHOPE AL 36532 USA,-87.8886399,30.5199765
604 STONE AVENUE TALLADEGA AL 35161 USA,-86.0921538,33.439795
317 MCWILLIAMS AVENUE CAMDEN AL 36726 USA,-87.2905456,31.9909813
701 PRINCETON AVENUE SOUTHWEST BIRMINGHAM AL 35211 USA,-86.8470166,33.4984021
3690 GRANDVIEW PARKWAY BIRMINGHAM AL 35243 USA,-86.7185683,33.4326147
124 S MEMORIAL DR PRATTVILLE AL 36067 USA,-86.451767,32.464172
241 ROBERT K WILSON DRIVE CARROLLTON AL 35447 USA,-88.0912207,33.2759732
102 WEST CONECUH AVENUE UNION SPRINGS AL 36089 USA,-85.7144855,32.1461337
105 HIGHWAY 80 EAST DEMOPOLIS AL 36732 USA,-87.8374699,32.5037931
5 MOBILE INFIRMARY CIRCLE MOBILE AL 36652 USA,-88.0798395,30.6963935
995 9TH AVENUE SOUTHWEST BESSEMER AL 35021 USA,-86.9916643,33.3731473
1015 MEDICAL CENTER PARKWAY SELMA AL 36701 USA,-87.0560426,32.4294489
"2016 SOUTH ALABAMA AVENUE, BOX 886 MONROEVILLE AL 36460 USA",-87.3247077,31.5279399
42024 HIGHWAY 195 E HALEYVILLE AL 35565 USA,-87.5904504,34.241316
1330 HIGHWAY 231 SOUTH TROY AL 36081 USA,-85.9449087,31.7811497
220 HOSPITAL DRIVE JACKSON AL 36545 USA,-87.895053,31.5311947
1815 HAND AVENUE BAY MINETTE AL 36507 USA,-87.7850231,30.9039384
7063 VETERANS PARKWAY PELL CITY AL 35125 USA,-86.3018159,33.6043127
ONE HOSPITAL DR SE HUNTSVILLE AL 35801 USA,-86.572207,34.6935825
751 DERBY DRIVE YORK AL 36925 USA,-88.2960195,32.4917057
2010 BROOKWOOD MEDICAL CENTER DRIVE BIRMINGHAM AL 35209 USA,-86.7764088,33.4642365
3719 DAUPHIN STREET MOBILE AL 36608 USA,-88.1317111,30.6852336
1701 SOUTH PELHAM ROAD JACKSONVILLE AL 36265 USA,-85.7629725,33.784545
101 CRESTVIEW AVENUE EVERGREEN AL 36401 USA,-86.9408213,31.4309781
400 TAYLOR ROAD MONTGOMERY AL 36117 USA,-86.1758784,32.387975
700 SOUTH 19TH STREET BIRMINGHAM AL 35233 USA,-86.80166,33.5043252
29 L V STABLER DRIVE GREENVILLE AL 36037 USA,-86.6463258,31.8291371
201 WEST AVALON AVENUE MUSCLE SHOALS AL 35661 USA,-87.675383,34.744969
15155 HIGHWAY 43 RUSSELLVILLE AL 35653 USA,-87.7183471,34.5107726
315 W HICKORY ST SYLACAUGA AL 35150 USA,-86.2552042,33.1644466
4401 RIVER CHASE DRIVE PHENIX CITY AL 36867 USA,-85.0086714,32.5080845
401 MEDICAL PARK DRIVE ATMORE AL 36502 USA,-87.479345,31.016364
215 PERRY HILL ROAD MONTGOMERY AL 36109 USA,-86.2439086,32.3769193
3701 LOOP ROAD TUSCALOOSA AL 35404 USA,-87.4865613,33.1913652
14600 ST. STEPHENS AVENUE CHATOM AL 36518 USA,-88.2350748,31.459417
211 HOSPITAL ROAD RED BAY AL 35582 USA,-88.1477315,34.4575215
"401 VANITY FAIR LANE, PO BOX 618 BUTLER AL 36904 USA",-88.20831,32.0917011
150 GILBREATH DRIVE ONEONTA AL 35121 USA,-86.4949953,33.9333028
1700 CENTER STREET MOBILE AL 36604 USA,-88.0779587,30.6974512
BOX 196604 ANCHORAGE AK 99508 USA,-149.1703365,60.9490169
2500 SOUTH WOODWORTH LOOP PALMER AK 99645 USA,-149.2576383,61.5631603
3260 HOSPITAL DR JUNEAU AK 99801 USA,-134.4650653,58.3289161
1650 COWLES STREET FAIRBANKS AK 99701 USA,-147.7399472,64.8311569
2801 DEBARR ROAD ANCHORAGE AK 99508 USA,-149.8286335,61.210404
PO BOX 287 BETHEL AK 99559 USA,-161.7558333,60.7922222
250 HOSPITAL PLACE SOLDOTNA AK 99669 USA,-151.0780123,60.4934413
4315 DIPLOMACY DR ANCHORAGE AK 99508 USA,-149.8006627,61.1827424
PO BOX 550 VALDEZ AK 99686 USA,-146.3483333,61.1308333
"417 FIRST AVENUE, PO BOX 365 SEWARD AK 99664 USA",-149.446325,60.1051316
209 MOLLER DRIVE SITKA AK 99835 USA,-135.3460812,57.0581003
 PO BOX 589 PETERSBURG AK 99833 USA,-132.9555556,56.8125
310 BENNETT STREET PO BOX 1081 WRANGELL AK 99929 USA,-132.3762799,56.4718611
1915 EAST REZANOF DRIVE KODIAK AK 99615 USA,-152.3752778,57.8001236
PO BOX 160 - 602 CHASE AVENUE CORDOVA AK 99574 USA,-145.7503229,60.5411276
1000 GREG KRUSCHEK AVENUE (P O BOX 966) NOME AK 99762 USA,-165.4063889,64.5011111
P O BOX 130 DILLINGHAM AK 99576 USA,-158.4575,59.0397222
3100 TONGASS AVENUE KETCHIKAN AK 99901 USA,-131.6866322,55.3535001
7000 UULA ST BARROW AK 99723 USA,-156.7285976,71.2989395
